wind_threshold_factor,pressure_mbar,wind_speed_ms,distance_km,depth_m,hsig_m,tp_s,ub_ms
0.25,6,7.50,0.00,10.00,0.00,1.04,0.00
0.25,6,7.50,1.20,10.00,0.02,1.15,0.00
0.25,6,7.50,2.40,10.00,0.03,1.23,0.00
0.25,6,7.50,3.60,10.00,0.03,1.29,0.00
0.25,6,7.50,4.80,10.00,0.03,1.37,0.00
0.25,6,7.50,6.00,10.00,0.04,1.42,0.00
0.25,6,7.50,7.20,10.00,0.04,1.45,0.00
0.25,6,7.50,8.40,10.00,0.04,1.48,0.00
0.25,6,7.50,9.60,10.00,0.04,1.51,0.00
0.25,6,7.50,10.80,10.00,0.05,1.52,0.00
0.25,6,7.50,12.00,10.00,0.05,1.54,0.00
0.25,6,7.50,13.20,10.00,0.05,1.57,0.00
0.25,6,7.50,14.40,10.00,0.05,1.57,0.00
0.25,6,7.50,15.60,10.00,0.05,1.59,0.00
0.25,6,7.50,16.80,10.00,0.05,1.61,0.00
0.25,6,7.50,18.00,10.00,0.06,1.64,0.00
0.25,6,7.50,18.46,10.00,0.06,1.65,0.00
0.25,6,7.50,18.87,10.00,0.06,1.66,0.00
0.25,6,7.50,19.20,10.00,0.06,1.66,0.00
0.25,6,7.50,19.33,10.00,0.06,1.67,0.00
0.25,6,7.50,19.45,10.00,0.06,1.67,0.00
0.25,6,7.50,19.55,10.00,0.06,1.67,0.00
0.25,6,7.50,19.62,10.00,0.06,1.67,0.00
0.25,6,7.50,19.68,10.00,0.06,1.68,0.00
0.25,6,7.50,19.73,10.00,0.06,1.68,0.00
0.25,6,7.50,19.76,10.00,0.06,1.68,0.00
0.25,6,7.50,19.80,10.00,0.06,1.68,0.00
0.25,6,7.50,19.82,10.00,0.06,1.68,0.00
0.25,6,7.50,19.84,10.00,0.06,1.68,0.00
0.25,6,7.50,19.85,10.00,0.06,1.68,0.00
0.25,6,7.50,19.87,10.00,0.06,1.68,0.00
0.25,6,7.50,19.88,10.00,0.06,1.68,0.00
0.25,6,7.50,19.88,10.00,0.06,1.68,0.00
0.25,6,7.50,19.89,9.50,0.06,1.68,0.00
0.25,6,7.50,19.90,8.59,0.06,1.68,0.00
0.25,6,7.50,19.91,8.14,0.06,1.68,0.00
